SQLite.Authorizer -> SQLite.Authorizer:
    int SQLITE_LOCK_SHARED -> SQLITE_LOCK_SHARED
    int SQLITE_LOCK_RESERVED -> SQLITE_LOCK_RESERVED
    int SQLITE_LOCK_PENDING -> SQLITE_LOCK_PENDING
    int SQLITE_LOCK_EXCLUSIVE -> SQLITE_LOCK_EXCLUSIVE
    int SQLITE_SYNC_NORMAL -> SQLITE_SYNC_NORMAL
    int SQLITE_SYNC_FULL -> SQLITE_SYNC_FULL
    int SQLITE_SYNC_DATAONLY -> SQLITE_SYNC_DATAONLY
    int SQLITE_FCNTL_LOCKSTATE -> SQLITE_FCNTL_LOCKSTATE
    int SQLITE_GET_LOCKPROXYFILE -> SQLITE_GET_LOCKPROXYFILE
    int SQLITE_SET_LOCKPROXYFILE -> SQLITE_SET_LOCKPROXYFILE
    int SQLITE_LAST_ERRNO -> SQLITE_LAST_ERRNO
    int SQLITE_ACCESS_EXISTS -> SQLITE_ACCESS_EXISTS
    int SQLITE_ACCESS_READWRITE -> SQLITE_ACCESS_READWRITE
    int SQLITE_ACCESS_READ -> SQLITE_ACCESS_READ
    int SQLITE_CONFIG_SINGLETHREAD -> SQLITE_CONFIG_SINGLETHREAD
    int SQLITE_CONFIG_MULTITHREAD -> SQLITE_CONFIG_MULTITHREAD
    int SQLITE_CONFIG_SERIALIZED -> SQLITE_CONFIG_SERIALIZED
    int SQLITE_CONFIG_MALLOC -> SQLITE_CONFIG_MALLOC
    int SQLITE_CONFIG_GETMALLOC -> SQLITE_CONFIG_GETMALLOC
    int SQLITE_CONFIG_SCRATCH -> SQLITE_CONFIG_SCRATCH
    int SQLITE_CONFIG_PAGECACHE -> SQLITE_CONFIG_PAGECACHE
    int SQLITE_CONFIG_HEAP -> SQLITE_CONFIG_HEAP
    int SQLITE_CONFIG_MEMSTATUS -> SQLITE_CONFIG_MEMSTATUS
    int SQLITE_CONFIG_MUTEX -> SQLITE_CONFIG_MUTEX
    int SQLITE_CONFIG_GETMUTEX -> SQLITE_CONFIG_GETMUTEX
    int SQLITE_CONFIG_LOOKASIDE -> SQLITE_CONFIG_LOOKASIDE
    int SQLITE_CONFIG_PCACHE -> SQLITE_CONFIG_PCACHE
    int SQLITE_CONFIG_GETPCACHE -> SQLITE_CONFIG_GETPCACHE
    int SQLITE_DBCONFIG_LOOKASIDE -> SQLITE_DBCONFIG_LOOKASIDE
    int SQLITE_DENY -> SQLITE_DENY
    int SQLITE_IGNORE -> SQLITE_IGNORE
    int SQLITE_CREATE_INDEX -> SQLITE_CREATE_INDEX
    int SQLITE_CREATE_TABLE -> SQLITE_CREATE_TABLE
    int SQLITE_CREATE_TEMP_INDEX -> SQLITE_CREATE_TEMP_INDEX
    int SQLITE_CREATE_TEMP_TABLE -> SQLITE_CREATE_TEMP_TABLE
    int SQLITE_CREATE_TEMP_TRIGGER -> SQLITE_CREATE_TEMP_TRIGGER
    int SQLITE_CREATE_TEMP_VIEW -> SQLITE_CREATE_TEMP_VIEW
    int SQLITE_CREATE_TRIGGER -> SQLITE_CREATE_TRIGGER
    int SQLITE_CREATE_VIEW -> SQLITE_CREATE_VIEW
    int SQLITE_DELETE -> SQLITE_DELETE
    int SQLITE_DROP_INDEX -> SQLITE_DROP_INDEX
    int SQLITE_DROP_TABLE -> SQLITE_DROP_TABLE
    int SQLITE_DROP_TEMP_INDEX -> SQLITE_DROP_TEMP_INDEX
    int SQLITE_DROP_TEMP_TABLE -> SQLITE_DROP_TEMP_TABLE
    int SQLITE_DROP_TEMP_TRIGGER -> SQLITE_DROP_TEMP_TRIGGER
    int SQLITE_DROP_TEMP_VIEW -> SQLITE_DROP_TEMP_VIEW
    int SQLITE_DROP_TRIGGER -> SQLITE_DROP_TRIGGER
    int SQLITE_DROP_VIEW -> SQLITE_DROP_VIEW
    int SQLITE_INSERT -> SQLITE_INSERT
    int SQLITE_PRAGMA -> SQLITE_PRAGMA
    int SQLITE_READ -> SQLITE_READ
    int SQLITE_SELECT -> SQLITE_SELECT
    int SQLITE_TRANSACTION -> SQLITE_TRANSACTION
    int SQLITE_UPDATE -> SQLITE_UPDATE
    int SQLITE_ATTACH -> SQLITE_ATTACH
    int SQLITE_DETACH -> SQLITE_DETACH
    int SQLITE_ALTER_TABLE -> SQLITE_ALTER_TABLE
    int SQLITE_REINDEX -> SQLITE_REINDEX
    int SQLITE_ANALYZE -> SQLITE_ANALYZE
    int SQLITE_CREATE_VTABLE -> SQLITE_CREATE_VTABLE
    int SQLITE_DROP_VTABLE -> SQLITE_DROP_VTABLE
    int SQLITE_FUNCTION -> SQLITE_FUNCTION
    int SQLITE_SAVEPOINT -> SQLITE_SAVEPOINT
    int SQLITE_COPY -> SQLITE_COPY
    int SQLITE_LIMIT_LENGTH -> SQLITE_LIMIT_LENGTH
    int SQLITE_LIMIT_SQL_LENGTH -> SQLITE_LIMIT_SQL_LENGTH
    int SQLITE_LIMIT_COLUMN -> SQLITE_LIMIT_COLUMN
    int SQLITE_LIMIT_EXPR_DEPTH -> SQLITE_LIMIT_EXPR_DEPTH
    int SQLITE_LIMIT_COMPOUND_SELECT -> SQLITE_LIMIT_COMPOUND_SELECT
    int SQLITE_LIMIT_VDBE_OP -> SQLITE_LIMIT_VDBE_OP
    int SQLITE_LIMIT_FUNCTION_ARG -> SQLITE_LIMIT_FUNCTION_ARG
    int SQLITE_LIMIT_ATTACHED -> SQLITE_LIMIT_ATTACHED
    int SQLITE_LIMIT_LIKE_PATTERN_LENGTH -> SQLITE_LIMIT_LIKE_PATTERN_LENGTH
    int SQLITE_LIMIT_VARIABLE_NUMBER -> SQLITE_LIMIT_VARIABLE_NUMBER
    int SQLITE_LIMIT_TRIGGER_DEPTH -> SQLITE_LIMIT_TRIGGER_DEPTH
    int SQLITE_INTEGER -> SQLITE_INTEGER
    int SQLITE_FLOAT -> SQLITE_FLOAT
    int SQLITE_BLOB -> SQLITE_BLOB
    int SQLITE_NULL -> SQLITE_NULL
    int SQLITE3_TEXT -> SQLITE3_TEXT
    int SQLITE_UTF8 -> SQLITE_UTF8
    int SQLITE_UTF16LE -> SQLITE_UTF16LE
    int SQLITE_UTF16BE -> SQLITE_UTF16BE
    int SQLITE_UTF16 -> SQLITE_UTF16
    int SQLITE_ANY -> SQLITE_ANY
    int SQLITE_UTF16_ALIGNED -> SQLITE_UTF16_ALIGNED
    int SQLITE_INDEX_CONSTRAINT_EQ -> SQLITE_INDEX_CONSTRAINT_EQ
    int SQLITE_INDEX_CONSTRAINT_GT -> SQLITE_INDEX_CONSTRAINT_GT
    int SQLITE_INDEX_CONSTRAINT_LE -> SQLITE_INDEX_CONSTRAINT_LE
    int SQLITE_INDEX_CONSTRAINT_LT -> SQLITE_INDEX_CONSTRAINT_LT
    int SQLITE_INDEX_CONSTRAINT_GE -> SQLITE_INDEX_CONSTRAINT_GE
    int SQLITE_INDEX_CONSTRAINT_MATCH -> SQLITE_INDEX_CONSTRAINT_MATCH
    int SQLITE_MUTEX_FAST -> SQLITE_MUTEX_FAST
    int SQLITE_MUTEX_RECURSIVE -> SQLITE_MUTEX_RECURSIVE
    int SQLITE_MUTEX_STATIC_MASTER -> SQLITE_MUTEX_STATIC_MASTER
    int SQLITE_MUTEX_STATIC_MEM -> SQLITE_MUTEX_STATIC_MEM
    int SQLITE_MUTEX_STATIC_MEM2 -> SQLITE_MUTEX_STATIC_MEM2
    int SQLITE_MUTEX_STATIC_OPEN -> SQLITE_MUTEX_STATIC_OPEN
    int SQLITE_MUTEX_STATIC_PRNG -> SQLITE_MUTEX_STATIC_PRNG
    int SQLITE_MUTEX_STATIC_LRU -> SQLITE_MUTEX_STATIC_LRU
    int SQLITE_MUTEX_STATIC_LRU2 -> SQLITE_MUTEX_STATIC_LRU2
    int SQLITE_TESTCTRL_FIRST -> SQLITE_TESTCTRL_FIRST
    int SQLITE_TESTCTRL_PRNG_SAVE -> SQLITE_TESTCTRL_PRNG_SAVE
    int SQLITE_TESTCTRL_PRNG_RESTORE -> SQLITE_TESTCTRL_PRNG_RESTORE
    int SQLITE_TESTCTRL_PRNG_RESET -> SQLITE_TESTCTRL_PRNG_RESET
    int SQLITE_TESTCTRL_BITVEC_TEST -> SQLITE_TESTCTRL_BITVEC_TEST
    int SQLITE_TESTCTRL_FAULT_INSTALL -> SQLITE_TESTCTRL_FAULT_INSTALL
    int SQLITE_TESTCTRL_BENIGN_MALLOC_HOOKS -> SQLITE_TESTCTRL_BENIGN_MALLOC_HOOKS
    int SQLITE_TESTCTRL_PENDING_BYTE -> SQLITE_TESTCTRL_PENDING_BYTE
    int SQLITE_TESTCTRL_ASSERT -> SQLITE_TESTCTRL_ASSERT
    int SQLITE_TESTCTRL_ALWAYS -> SQLITE_TESTCTRL_ALWAYS
    int SQLITE_TESTCTRL_RESERVE -> SQLITE_TESTCTRL_RESERVE
    int SQLITE_TESTCTRL_OPTIMIZATIONS -> SQLITE_TESTCTRL_OPTIMIZATIONS
    int SQLITE_TESTCTRL_ISKEYWORD -> SQLITE_TESTCTRL_ISKEYWORD
    int SQLITE_TESTCTRL_LAST -> SQLITE_TESTCTRL_LAST
    int SQLITE_STATUS_MEMORY_USED -> SQLITE_STATUS_MEMORY_USED
    int SQLITE_STATUS_PAGECACHE_USED -> SQLITE_STATUS_PAGECACHE_USED
    int SQLITE_STATUS_PAGECACHE_OVERFLOW -> SQLITE_STATUS_PAGECACHE_OVERFLOW
    int SQLITE_STATUS_SCRATCH_USED -> SQLITE_STATUS_SCRATCH_USED
    int SQLITE_STATUS_SCRATCH_OVERFLOW -> SQLITE_STATUS_SCRATCH_OVERFLOW
    int SQLITE_STATUS_MALLOC_SIZE -> SQLITE_STATUS_MALLOC_SIZE
    int SQLITE_STATUS_PARSER_STACK -> SQLITE_STATUS_PARSER_STACK
    int SQLITE_STATUS_PAGECACHE_SIZE -> SQLITE_STATUS_PAGECACHE_SIZE
    int SQLITE_STATUS_SCRATCH_SIZE -> SQLITE_STATUS_SCRATCH_SIZE
    int SQLITE_DBSTATUS_LOOKASIDE_USED -> SQLITE_DBSTATUS_LOOKASIDE_USED
    int SQLITE_STMTSTATUS_FULLSCAN_STEP -> SQLITE_STMTSTATUS_FULLSCAN_STEP
    int SQLITE_STMTSTATUS_SORT -> SQLITE_STMTSTATUS_SORT
SQLite.DBDump -> SQLite.DBDump:
    SQLite.Shell s -> s
    void columns(java.lang.String[]) -> columns
    void types(java.lang.String[]) -> types
    boolean newrow(java.lang.String[]) -> newrow
SQLite.Database -> SQLite.Database:
    long handle -> handle
    int error_code -> error_code
    void open(java.lang.String,int) -> open
    void open(java.lang.String,int,java.lang.String) -> open
    void open(java.lang.String,int,java.lang.String,boolean) -> open
    void _open(java.lang.String,int) -> _open
    void _open4(java.lang.String,int,java.lang.String,boolean) -> _open4
    void open_aux_file(java.lang.String) -> open_aux_file
    void _open_aux_file(java.lang.String) -> _open_aux_file
    void finalize() -> finalize
    void _finalize() -> _finalize
    void close() -> close
    void _close() -> _close
    void exec(java.lang.String,SQLite.Callback) -> exec
    void _exec(java.lang.String,SQLite.Callback) -> _exec
    void exec(java.lang.String,SQLite.Callback,java.lang.String[]) -> exec
    void _exec(java.lang.String,SQLite.Callback,java.lang.String[]) -> _exec
    long last_insert_rowid() -> last_insert_rowid
    long _last_insert_rowid() -> _last_insert_rowid
    void interrupt() -> interrupt
    void _interrupt() -> _interrupt
    long changes() -> changes
    long _changes() -> _changes
    void busy_handler(SQLite.BusyHandler) -> busy_handler
    void _busy_handler(SQLite.BusyHandler) -> _busy_handler
    void busy_timeout(int) -> busy_timeout
    void _busy_timeout(int) -> _busy_timeout
    SQLite.TableResult get_table(java.lang.String,int) -> get_table
    SQLite.TableResult get_table(java.lang.String) -> get_table
    SQLite.TableResult get_table(java.lang.String,int,java.lang.String[]) -> get_table
    SQLite.TableResult get_table(java.lang.String,java.lang.String[]) -> get_table
    void get_table(java.lang.String,java.lang.String[],SQLite.TableResult) -> get_table
    boolean complete(java.lang.String) -> complete
    boolean _complete(java.lang.String) -> _complete
    java.lang.String version() -> version
    java.lang.String dbversion() -> dbversion
    void create_function(java.lang.String,int,SQLite.Function) -> create_function
    void _create_function(java.lang.String,int,SQLite.Function) -> _create_function
    void create_aggregate(java.lang.String,int,SQLite.Function) -> create_aggregate
    void _create_aggregate(java.lang.String,int,SQLite.Function) -> _create_aggregate
    void function_type(java.lang.String,int) -> function_type
    void _function_type(java.lang.String,int) -> _function_type
    int last_error() -> last_error
    void set_last_error(int) -> set_last_error
    java.lang.String error_message() -> error_message
    java.lang.String _errmsg() -> _errmsg
    java.lang.String error_string(int) -> error_string
    void set_encoding(java.lang.String) -> set_encoding
    void _set_encoding(java.lang.String) -> _set_encoding
    void set_authorizer(SQLite.Authorizer) -> set_authorizer
    void _set_authorizer(SQLite.Authorizer) -> _set_authorizer
    void trace(SQLite.Trace) -> trace
    void _trace(SQLite.Trace) -> _trace
    SQLite.Vm compile(java.lang.String) -> compile
    SQLite.Vm compile(java.lang.String,java.lang.String[]) -> compile
    SQLite.Stmt prepare(java.lang.String) -> prepare
    SQLite.Blob open_blob(java.lang.String,java.lang.String,java.lang.String,long,boolean) -> open_blob
    boolean is3() -> is3
    void vm_compile(java.lang.String,SQLite.Vm) -> vm_compile
    void vm_compile_args(java.lang.String,SQLite.Vm,java.lang.String[]) -> vm_compile_args
    void stmt_prepare(java.lang.String,SQLite.Stmt) -> stmt_prepare
    void _open_blob(java.lang.String,java.lang.String,java.lang.String,long,boolean,SQLite.Blob) -> _open_blob
    void progress_handler(int,SQLite.ProgressHandler) -> progress_handler
    void _progress_handler(int,SQLite.ProgressHandler) -> _progress_handler
    void key(byte[]) -> key
    void key(java.lang.String) -> key
    void _key(byte[]) -> _key
    void rekey(byte[]) -> rekey
    void rekey(java.lang.String) -> rekey
    void _rekey(byte[]) -> _rekey
    boolean _enable_shared_cache(boolean) -> _enable_shared_cache
    void internal_init() -> internal_init
    long long_from_julian(double) -> long_from_julian
    long long_from_julian(java.lang.String) -> long_from_julian
    double julian_from_long(long) -> julian_from_long
SQLite.Exception -> SQLite.Exception:
SQLite.Function -> SQLite.Function:
    void function(SQLite.FunctionContext,java.lang.String[]) -> function
    void step(SQLite.FunctionContext,java.lang.String[]) -> step
    void last_step(SQLite.FunctionContext) -> last_step
SQLite.FunctionContext -> SQLite.FunctionContext:
    long handle -> handle
    void set_result(java.lang.String) -> set_result
    void set_result(int) -> set_result
    void set_result(double) -> set_result
    void set_error(java.lang.String) -> set_error
    void set_result(byte[]) -> set_result
    void set_result_zeroblob(int) -> set_result_zeroblob
    int count() -> count
    void internal_init() -> internal_init
SQLite.JDBC2z.BatchArg -> SQLite.JDBC2z.BatchArg:
    java.lang.String arg -> arg
    boolean blob -> a
SQLite.JDBC2z.DatabaseX -> SQLite.JDBC2z.DatabaseX:
    java.lang.Object lock -> lock
    void wait(int) -> a
    void exec(java.lang.String,SQLite.Callback) -> exec
    void exec(java.lang.String,SQLite.Callback,java.lang.String[]) -> exec
    SQLite.TableResult get_table(java.lang.String,java.lang.String[]) -> get_table
    void get_table(java.lang.String,java.lang.String[],SQLite.TableResult) -> get_table
SQLite.JDBC2z.JDBCConnection -> SQLite.JDBC2z.JDBCConnection:
    SQLite.JDBC2z.DatabaseX db -> db
    java.lang.String url -> url
    java.lang.String enc -> enc
    java.lang.String vfs -> vfs
    boolean autocommit -> autocommit
    boolean intrans -> intrans
    int timeout -> timeout
    boolean useJulian -> useJulian
    java.lang.String dbfile -> dbfile
    SQLite.JDBC2z.JDBCDatabaseMetaData meta -> meta
    long t0 -> t0
    boolean readonly -> readonly
    int trmode -> trmode
    boolean busy0(SQLite.JDBC2z.DatabaseX,int) -> busy0
    boolean busy(java.lang.String,int) -> busy
    boolean busy3(SQLite.JDBC2z.DatabaseX,int) -> busy3
    SQLite.JDBC2z.DatabaseX open(boolean) -> open
    SQLite.Database getSQLiteDatabase() -> getSQLiteDatabase
    java.sql.Statement createStatement() -> createStatement
    java.sql.Statement createStatement(int,int) -> createStatement
    java.sql.DatabaseMetaData getMetaData() -> getMetaData
    void close() -> close
    boolean isClosed() -> isClosed
    boolean isReadOnly() -> isReadOnly
    void clearWarnings() -> clearWarnings
    void commit() -> commit
    boolean getAutoCommit() -> getAutoCommit
    java.lang.String getCatalog() -> getCatalog
    int getTransactionIsolation() -> getTransactionIsolation
    java.sql.SQLWarning getWarnings() -> getWarnings
    java.lang.String nativeSQL(java.lang.String) -> nativeSQL
    java.sql.CallableStatement prepareCall(java.lang.String) -> prepareCall
    java.sql.CallableStatement prepareCall(java.lang.String,int,int) -> prepareCall
    java.sql.PreparedStatement prepareStatement(java.lang.String) -> prepareStatement
    java.sql.PreparedStatement prepareStatement(java.lang.String,int,int) -> prepareStatement
    void rollback() -> rollback
    void setAutoCommit(boolean) -> setAutoCommit
    void setCatalog(java.lang.String) -> setCatalog
    void setReadOnly(boolean) -> setReadOnly
    void setTransactionIsolation(int) -> setTransactionIsolation
    java.util.Map getTypeMap() -> getTypeMap
    void setTypeMap(java.util.Map) -> setTypeMap
    int getHoldability() -> getHoldability
    void setHoldability(int) -> setHoldability
    java.sql.Savepoint setSavepoint() -> setSavepoint
    java.sql.Savepoint setSavepoint(java.lang.String) -> setSavepoint
    void rollback(java.sql.Savepoint) -> rollback
    void releaseSavepoint(java.sql.Savepoint) -> releaseSavepoint
    java.sql.Statement createStatement(int,int,int) -> createStatement
    java.sql.PreparedStatement prepareStatement(java.lang.String,int,int,int) -> prepareStatement
    java.sql.CallableStatement prepareCall(java.lang.String,int,int,int) -> prepareCall
    java.sql.PreparedStatement prepareStatement(java.lang.String,int) -> prepareStatement
    java.sql.PreparedStatement prepareStatement(java.lang.String,int[]) -> prepareStatement
    java.sql.PreparedStatement prepareStatement(java.lang.String,java.lang.String[]) -> prepareStatement
    java.sql.Clob createClob() -> createClob
    java.sql.Blob createBlob() -> createBlob
    java.sql.NClob createNClob() -> createNClob
    java.sql.SQLXML createSQLXML() -> createSQLXML
    boolean isValid(int) -> isValid
    void setClientInfo(java.lang.String,java.lang.String) -> setClientInfo
    void setClientInfo(java.util.Properties) -> setClientInfo
    java.lang.String getClientInfo(java.lang.String) -> getClientInfo
    java.util.Properties getClientInfo() -> getClientInfo
    java.sql.Array createArrayOf(java.lang.String,java.lang.Object[]) -> createArrayOf
    java.sql.Struct createStruct(java.lang.String,java.lang.Object[]) -> createStruct
    java.lang.Object unwrap(java.lang.Class) -> unwrap
    boolean isWrapperFor(java.lang.Class) -> isWrapperFor
SQLite.JDBC2z.JDBCDatabaseMetaData -> SQLite.JDBC2z.JDBCDatabaseMetaData:
    SQLite.JDBC2z.JDBCConnection conn -> conn
    boolean allProceduresAreCallable() -> allProceduresAreCallable
    boolean allTablesAreSelectable() -> allTablesAreSelectable
    java.lang.String getURL() -> getURL
    java.lang.String getUserName() -> getUserName
    boolean isReadOnly() -> isReadOnly
    boolean nullsAreSortedHigh() -> nullsAreSortedHigh
    boolean nullsAreSortedLow() -> nullsAreSortedLow
    boolean nullsAreSortedAtStart() -> nullsAreSortedAtStart
    boolean nullsAreSortedAtEnd() -> nullsAreSortedAtEnd
    java.lang.String getDatabaseProductName() -> getDatabaseProductName
    java.lang.String getDatabaseProductVersion() -> getDatabaseProductVersion
    java.lang.String getDriverName() -> getDriverName
    java.lang.String getDriverVersion() -> getDriverVersion
    int getDriverMajorVersion() -> getDriverMajorVersion
    int getDriverMinorVersion() -> getDriverMinorVersion
    boolean usesLocalFiles() -> usesLocalFiles
    boolean usesLocalFilePerTable() -> usesLocalFilePerTable
    boolean supportsMixedCaseIdentifiers() -> supportsMixedCaseIdentifiers
    boolean storesUpperCaseIdentifiers() -> storesUpperCaseIdentifiers
    boolean storesLowerCaseIdentifiers() -> storesLowerCaseIdentifiers
    boolean storesMixedCaseIdentifiers() -> storesMixedCaseIdentifiers
    boolean supportsMixedCaseQuotedIdentifiers() -> supportsMixedCaseQuotedIdentifiers
    boolean storesUpperCaseQuotedIdentifiers() -> storesUpperCaseQuotedIdentifiers
    boolean storesLowerCaseQuotedIdentifiers() -> storesLowerCaseQuotedIdentifiers
    boolean storesMixedCaseQuotedIdentifiers() -> storesMixedCaseQuotedIdentifiers
    java.lang.String getIdentifierQuoteString() -> getIdentifierQuoteString
    java.lang.String getSQLKeywords() -> getSQLKeywords
    java.lang.String getNumericFunctions() -> getNumericFunctions
    java.lang.String getStringFunctions() -> getStringFunctions
    java.lang.String getSystemFunctions() -> getSystemFunctions
    java.lang.String getTimeDateFunctions() -> getTimeDateFunctions
    java.lang.String getSearchStringEscape() -> getSearchStringEscape
    java.lang.String getExtraNameCharacters() -> getExtraNameCharacters
    boolean supportsAlterTableWithAddColumn() -> supportsAlterTableWithAddColumn
    boolean supportsAlterTableWithDropColumn() -> supportsAlterTableWithDropColumn
    boolean supportsColumnAliasing() -> supportsColumnAliasing
    boolean nullPlusNonNullIsNull() -> nullPlusNonNullIsNull
    boolean supportsConvert() -> supportsConvert
    boolean supportsConvert(int,int) -> supportsConvert
    boolean supportsTableCorrelationNames() -> supportsTableCorrelationNames
    boolean supportsDifferentTableCorrelationNames() -> supportsDifferentTableCorrelationNames
    boolean supportsExpressionsInOrderBy() -> supportsExpressionsInOrderBy
    boolean supportsOrderByUnrelated() -> supportsOrderByUnrelated
    boolean supportsGroupBy() -> supportsGroupBy
    boolean supportsGroupByUnrelated() -> supportsGroupByUnrelated
    boolean supportsGroupByBeyondSelect() -> supportsGroupByBeyondSelect
    boolean supportsLikeEscapeClause() -> supportsLikeEscapeClause
    boolean supportsMultipleResultSets() -> supportsMultipleResultSets
    boolean supportsMultipleTransactions() -> supportsMultipleTransactions
    boolean supportsNonNullableColumns() -> supportsNonNullableColumns
    boolean supportsMinimumSQLGrammar() -> supportsMinimumSQLGrammar
    boolean supportsCoreSQLGrammar() -> supportsCoreSQLGrammar
    boolean supportsExtendedSQLGrammar() -> supportsExtendedSQLGrammar
    boolean supportsANSI92EntryLevelSQL() -> supportsANSI92EntryLevelSQL
    boolean supportsANSI92IntermediateSQL() -> supportsANSI92IntermediateSQL
    boolean supportsANSI92FullSQL() -> supportsANSI92FullSQL
    boolean supportsIntegrityEnhancementFacility() -> supportsIntegrityEnhancementFacility
    boolean supportsOuterJoins() -> supportsOuterJoins
    boolean supportsFullOuterJoins() -> supportsFullOuterJoins
    boolean supportsLimitedOuterJoins() -> supportsLimitedOuterJoins
